attention,meditation,left/right
68,10,N
95,57,Y
51,45,N
49,40,N
84,5,Y
47,28,Y
90,97,Y
22,14,N
59,78,Y
4,60,Y
72,68,Y
32,64,N
28,22,Y
84,97,Y
84,7,Y
1,7,N
18,86,Y
98,6,N
95,30,N
59,72,Y
94,77,N
55,37,Y
26,16,N
91,10,N
22,29,N
100,67,Y
68,84,N
88,20,N
86,66,N
56,76,Y
73,87,N
46,62,N
44,7,Y
98,33,N
27,25,N
28,32,N
66,54,N
67,11,Y
16,96,Y
63,42,Y
93,2,N
62,86,N
6,12,Y
30,92,Y
9,81,Y
12,2,Y
87,19,Y
61,43,N
30,56,Y
66,66,N
71,42,N
68,55,N
53,65,Y
97,36,N
21,94,Y
38,60,Y
50,82,Y
60,23,N
97,61,Y
55,84,Y
60,60,Y
10,39,Y
77,60,N
88,66,N
75,11,N
58,60,N
54,42,Y
33,51,N
90,28,N
76,92,N
73,94,N
57,52,N
20,24,Y
54,71,Y
89,10,Y
50,2,N
5,39,N
24,6,N
78,67,Y
31,62,Y
22,64,Y
94,17,N
8,58,Y
66,77,N
44,57,Y
77,6,Y
97,0,Y
71,69,Y
21,46,N
87,11,N
10,96,N
1,29,Y
90,69,N
60,46,N
83,0,Y
30,93,N
99,3,N
49,25,N
26,21,N
83,72,N
28,0,Y
91,68,Y
88,63,Y
83,99,Y
100,41,Y
19,65,Y
79,13,Y
92,42,N
11,7,Y
12,3,N
26,94,Y
31,0,Y
43,95,Y
62,18,N
68,61,Y
10,41,N
74,19,Y
31,46,Y
54,69,N
81,77,Y
73,29,N
55,60,Y
2,99,Y
90,35,Y
84,91,N
12,24,N
63,13,Y
39,94,Y
7,71,N
28,58,Y
15,2,Y
96,36,Y
12,42,N
69,32,N
24,70,N
95,87,N
65,7,N
7,45,N
72,90,N
11,82,Y
35,67,N
28,66,Y
9,98,N
6,97,Y
56,13,N
84,31,N
26,37,Y
98,89,N
85,21,N
48,95,Y
62,50,N
3,95,N
25,45,N
9,47,Y
7,82,Y
28,31,N
96,7,N
17,83,N
23,76,Y
15,52,Y
77,43,N
28,19,N
47,3,N
43,58,Y
44,19,N
82,66,Y
75,25,Y
97,81,Y
78,7,Y
13,76,Y
94,60,N
57,0,N
70,26,N
74,83,Y
25,46,N
2,60,Y
50,54,N
70,38,Y
28,99,N
7,39,N
87,34,Y
60,39,Y
42,79,Y
54,100,Y
99,48,Y
5,97,Y
8,75,N
69,66,N
23,21,Y
13,24,Y
38,30,N
50,100,Y
18,21,N
11,13,N
55,30,N
68,33,Y
61,84,N
3,68,Y
31,18,N
81,46,N
20,68,N
54,46,N
41,0,N
43,13,N
27,88,Y
34,55,Y
28,89,N
6,10,N
20,68,N
55,37,N
96,57,N
39,41,Y
84,45,Y
64,32,Y
93,44,N
15,24,Y
69,41,N
8,37,Y
52,32,Y
61,87,Y
57,41,Y
76,55,Y
1,14,Y
97,66,Y
21,4,Y
26,35,Y
86,23,N
62,33,Y
88,41,Y
36,8,Y
64,6,Y
44,14,Y
91,48,N
29,58,N
8,28,N
41,5,Y
48,28,N
3,59,N
12,29,Y
5,12,Y
83,90,Y
32,7,Y
20,13,N
5,65,N
4,40,N
62,60,Y
26,53,N
44,7,N
73,37,Y
97,74,Y
77,48,Y
5,0,N
54,16,Y
94,31,Y
4,3,Y
37,44,N
48,56,Y
46,37,Y
53,21,N
35,28,N
69,31,Y
90,87,Y
76,47,N
33,34,Y
39,71,N
85,68,N
91,93,Y
54,98,Y
45,63,N
62,32,N
53,57,Y
75,71,N
33,82,Y
21,3,N
31,77,Y
53,82,Y
90,8,Y
22,77,N
96,48,Y
98,29,Y
77,14,Y
94,21,N
29,100,N
20,9,Y
16,38,N
40,45,N
90,67,Y
95,46,N
90,3,Y
58,26,Y
44,56,N
0,59,N
80,51,Y
71,60,N
30,63,N
10,100,N
17,1,Y
46,43,Y
55,59,Y
100,97,Y
89,69,N
2,66,N
62,13,Y
1,44,N
98,21,N
88,71,Y
89,2,Y
27,8,Y
81,80,N
38,43,N
86,59,Y
78,11,Y
40,5,Y
18,97,Y
21,46,Y
8,23,Y
44,20,N
17,22,Y
67,95,N
37,31,N
3,30,N
28,41,Y
39,71,N
65,51,N
34,99,Y
33,98,N
48,64,Y
64,50,N
85,46,N
93,81,Y
89,94,N
67,72,N
80,34,N
18,19,N
5,0,Y
88,59,N
76,83,Y
82,31,Y
36,7,N
6,25,N
62,38,N
56,48,N
1,76,N
56,91,N
35,76,N
16,22,Y
61,37,N
45,28,Y
69,93,N
68,74,N
26,70,Y
9,18,Y
62,63,Y
98,6,Y
72,23,N
2,97,Y
32,87,Y
50,64,N
6,69,N
69,42,Y
95,81,Y
15,33,Y
8,17,N
12,46,N
25,89,N
90,84,N
60,29,Y
86,88,N
6,17,Y
56,74,Y
23,6,Y
95,91,N
90,2,Y
31,85,Y
45,10,N
56,72,N
65,44,N
42,95,N
60,92,Y
83,12,N
81,62,Y
66,8,N
39,93,Y
62,60,N
87,55,Y
18,79,N
82,48,Y
54,35,N
26,6,Y
70,100,Y
96,36,N
60,48,N
52,39,Y
92,4,N
74,72,N
70,98,N
19,20,N
78,4,N
9,7,Y
54,46,N
37,52,N
33,86,Y
92,64,N
80,16,Y
34,36,N
2,58,Y
48,10,N
10,83,Y
38,85,Y
25,22,N
4,11,N
8,61,N
62,34,Y
20,21,Y
1,49,Y
64,61,Y
86,73,Y
27,78,N
55,30,Y
63,35,N
73,34,N
63,33,Y
48,14,N
96,10,Y
70,33,N
13,75,Y
33,90,N
82,86,Y
47,68,Y
0,74,N
13,7,Y
41,55,N
51,83,N
43,70,Y
65,64,N
1,35,N
42,21,N
85,57,Y
48,16,N
66,79,N
76,45,N
79,38,N
87,49,N
18,62,Y
43,97,N
13,39,N
12,79,Y
58,11,Y
78,28,N
66,20,Y
14,81,Y
47,36,N
7,2,N
7,4,N
62,16,Y
4,61,N
74,63,Y
99,6,N
31,70,N
10,36,N
98,77,Y
23,11,Y
50,33,Y
54,59,Y
41,71,N
78,70,Y
73,95,Y
16,2,N
62,91,N
96,5,Y
59,81,Y
48,87,N
80,86,Y
24,78,N
61,47,Y
18,21,N
37,52,N
90,64,Y
7,50,N
35,90,Y
14,63,Y
78,51,Y
4,7,N
47,18,N
87,70,N
59,4,Y
22,89,N
37,90,N
21,20,N
85,79,N
92,40,Y
53,4,Y
39,100,Y
49,90,Y
30,28,N
8,21,Y
62,50,N
43,35,Y
79,75,Y
75,2,N
23,90,N
96,17,Y
11,69,N
98,83,Y
51,29,Y
10,49,Y
29,64,N
47,52,N
88,51,Y
53,42,Y
7,0,Y
43,69,Y
29,91,Y
75,0,N
75,66,N
67,92,Y
71,7,N
50,73,N
6,65,N
42,41,Y
73,0,N
78,10,N
22,93,Y
43,44,N
94,43,N
55,68,N
51,9,Y
18,60,Y
27,52,N
4,4,Y
27,7,Y
84,92,Y
3,22,N
75,36,N
94,65,N
99,82,Y
24,72,N
66,24,Y
58,60,Y
51,53,Y
4,55,Y
17,11,N
0,76,N
45,60,Y
83,80,Y
1,32,N
5,96,Y
73,86,Y
14,91,N
77,21,Y
72,93,Y
62,3,N
53,26,Y
57,64,N
17,56,N
40,87,Y
88,77,Y
30,9,N
72,30,N
66,51,Y
25,49,N
39,62,N
28,62,Y
36,48,Y
12,77,N
84,28,N
4,36,Y
22,88,Y
4,81,N
21,36,N
43,36,Y
6,66,Y
48,49,N
51,33,Y
39,67,Y
90,71,N
71,50,Y
42,74,Y
26,4,Y
99,25,Y
21,28,N
77,31,Y
33,27,N
44,5,Y
98,61,N
84,7,N
53,50,Y
43,54,Y
36,87,N
4,87,N
50,87,N
93,56,N
97,88,Y
71,96,N
15,80,N
76,43,N
44,70,N
28,12,Y
31,23,N
12,90,Y
29,70,Y
42,91,N
33,69,N
70,36,N
49,30,Y
34,55,N
14,30,N
14,75,N
49,78,Y
22,32,Y
53,28,Y
22,0,Y
1,83,Y
59,18,N
2,82,N
34,68,N
96,68,Y
12,18,Y
72,82,Y
94,74,N
61,99,Y
48,39,N
48,28,Y
83,84,Y
3,88,Y
51,62,Y
46,49,Y
5,41,Y
7,75,Y
3,50,N
21,32,N
61,77,N
67,53,N
70,12,Y
71,80,Y
9,88,Y
94,93,Y
2,34,Y
8,100,Y
37,93,N
91,96,Y
82,4,Y
14,52,N
78,46,N
18,84,N
81,83,N
18,48,N
59,80,N
62,88,Y
100,62,Y
9,93,N
87,89,Y
45,38,Y
98,98,Y
7,54,Y
28,58,Y
39,84,N
8,87,N
67,49,N
39,65,Y
24,43,N
33,7,Y
40,6,Y
8,82,N
70,23,Y
29,36,N
6,76,N
27,32,Y
18,93,Y
70,86,N
5,22,Y
2,11,Y
23,84,Y
83,9,N
96,28,N
99,44,Y
10,93,N
85,66,N
22,60,N
90,43,Y
82,38,Y
24,57,N
23,59,Y
43,7,N
91,38,N
76,82,N
27,41,Y
56,82,Y
63,61,Y
20,47,Y
80,28,N
90,25,Y
22,43,Y
48,41,N
68,22,N
8,87,Y
31,64,N
86,52,Y
26,92,Y
5,89,N
88,97,Y
55,57,N
73,66,Y
7,99,Y
35,25,Y
67,77,Y
59,23,Y
19,0,Y
80,33,Y
31,42,N
73,65,N
87,39,N
62,53,N
36,51,Y
15,46,N
38,82,Y
56,41,Y
10,23,N
90,46,N
21,51,Y
92,52,N
29,42,Y
10,16,Y
30,65,Y
29,71,N
21,79,N
40,33,Y
17,93,N
76,59,N
64,55,N
37,47,N
90,16,Y
75,54,Y
26,8,Y
59,21,N
24,39,Y
0,71,Y
61,19,Y
97,15,N
25,85,N
43,66,Y
66,4,Y
60,65,Y
30,8,Y
61,13,N
45,62,Y
36,22,N
47,37,N
49,25,N
17,64,Y
51,1,N
5,93,N
4,82,N
71,65,Y
96,90,Y
69,31,Y
27,22,N
97,95,Y
22,26,N
65,61,Y
67,7,Y
16,24,N
64,50,N
58,66,Y
30,92,Y
41,98,Y
64,95,N
89,21,Y
35,84,N
77,34,N
50,44,N
55,11,N
10,85,Y
17,38,N
40,71,Y
28,45,Y
98,62,Y
5,58,Y
90,59,N
23,11,Y
24,6,N
7,35,Y
17,91,Y
81,63,Y
43,67,Y
28,75,N
87,82,Y
40,8,N
22,54,N
42,51,N
31,39,Y
26,38,N
25,94,N
42,100,N
83,22,N
67,93,Y
36,0,N
53,96,Y
100,5,N
19,74,N
50,73,Y
34,16,Y
94,72,N
95,41,N
77,9,Y
65,10,N
76,38,N
55,24,N
22,72,Y
3,87,Y
35,55,Y
60,14,Y
59,5,N
67,19,N
48,60,Y
5,65,N
22,42,N
88,95,Y
83,46,N
67,27,N
27,58,N
7,56,Y
15,91,N
71,67,N
6,58,Y
60,65,N
93,69,N
95,67,Y
83,0,N
53,67,Y
85,47,N
6,51,Y
97,68,N
24,98,Y
79,96,N
25,54,N
80,81,Y
61,76,N
52,45,Y
72,18,Y
28,29,Y
38,67,N
25,65,N
0,39,N
36,79,N
19,28,Y
50,51,Y
69,23,N
4,3,Y
36,44,N
10,68,N
59,95,Y
66,21,N
22,18,Y
44,63,Y
33,5,N
11,66,N
69,98,N
53,100,N
65,64,N
1,42,Y
4,74,N
31,58,Y
67,13,N
84,44,Y
44,56,Y
95,54,N
39,98,Y
88,86,Y
100,63,Y
91,81,N
43,55,N
78,5,Y
92,16,N
38,91,N
15,15,Y
4,47,Y
32,15,N
5,100,Y
67,17,Y
39,81,Y
70,6,N
2,4,N
91,76,Y
92,28,Y
87,24,Y
6,92,N
50,16,Y
24,5,N
69,32,Y
38,49,Y
37,1,N
59,96,N
93,15,Y
46,42,N
0,45,N
35,80,N
55,91,N
24,75,Y
49,87,Y
71,4,N
35,39,N
94,96,Y
24,59,N
98,48,N
82,43,N
44,72,N
12,79,N
40,32,N
95,47,Y
35,28,Y
27,98,Y
54,56,Y
31,40,Y
0,94,N
62,13,N
38,56,N
84,12,N
61,69,Y
3,72,Y
65,92,Y
46,12,N
70,47,Y
20,43,N
18,60,N
100,65,N
55,12,Y
44,52,Y
54,63,N
89,31,Y
72,87,N
3,15,N
36,36,Y
70,8,Y
72,86,N
22,77,Y
50,27,N
91,40,N
69,47,N
39,77,N
54,91,Y
0,58,N
78,4,Y
46,58,N
77,78,Y
23,54,N
55,74,N
77,69,Y
63,51,N
57,78,Y
69,7,Y
36,21,Y
81,56,Y
32,3,Y
1,48,N
78,63,N
90,43,Y
44,67,N
51,29,N
50,18,Y
64,93,Y
4,13,N
10,1,Y
99,68,N
14,49,Y
17,15,Y
87,35,N
57,26,N
99,62,Y
75,76,N
13,61,Y
21,89,N
74,83,N
49,53,Y
99,66,Y
64,24,Y
36,10,N
81,16,Y
45,87,Y
17,67,N
60,7,N
27,20,N
94,52,Y
50,60,N
63,66,N
97,51,Y
95,15,N
22,40,Y
54,4,Y
93,31,Y
85,36,Y
44,51,N
9,34,N
100,66,N
89,9,N
76,47,Y
64,58,N
77,78,Y
54,76,Y
16,1,Y
18,31,N
4,29,Y
95,74,N
87,25,Y
33,58,N
42,2,N
2,62,N
84,13,Y
44,5,Y
11,31,Y
53,1,Y
65,10,Y
51,33,N
17,92,Y
55,26,Y
59,77,Y
7,25,N
75,67,Y
39,45,Y
80,73,Y
9,86,N
23,100,N
2,26,Y
53,72,Y
51,18,Y
64,3,Y
76,90,N
73,39,Y
2,13,N
88,54,Y
83,33,Y
69,79,Y
83,31,Y
96,42,N
6,35,Y
70,25,Y
76,28,N
11,14,Y
83,55,N
47,56,Y
87,70,N
77,15,N
26,98,N
18,96,Y
53,25,N
57,74,N
20,91,Y
19,34,N
93,73,N
4,27,N
61,93,N
22,86,N
42,42,N
97,86,Y
89,59,N
52,6,Y
29,90,Y
94,8,Y
24,49,Y
61,37,N
92,4,Y
65,53,Y
5,27,N
71,22,N
83,49,Y
88,10,Y
50,93,N
4,74,Y
93,24,Y
8,65,Y
58,51,Y
96,97,Y
2,12,Y
26,99,Y
30,19,N
7,15,N
9,90,N
31,96,N
54,17,Y
85,16,N
9,66,Y
1,95,N
17,90,N
65,79,N
5,29,Y
66,66,Y
54,77,Y
37,2,Y
83,79,N
58,62,N
27,32,Y
50,92,Y
39,5,N
71,54,Y
39,34,N
51,81,N
89,66,Y
31,97,N
1,20,Y
67,96,N
63,68,N
52,95,Y
35,9,Y
25,30,Y
30,6,N
11,24,N
8,86,N
34,31,N
43,41,Y
21,70,N
69,53,N
26,91,Y
32,90,N
73,99,Y
67,69,Y
99,25,Y
87,24,N
57,69,N
43,47,N
8,24,Y
83,85,N
98,82,N
25,92,N
32,28,N
27,97,Y
34,30,Y
50,32,N
17,26,Y
79,94,N
38,94,Y
76,75,N
4,4,N
52,85,Y
15,64,Y
45,38,Y
25,31,Y
61,27,N
75,28,Y
82,46,N
24,7,N
30,21,Y
47,25,N
37,2,Y
35,41,Y
72,45,Y
93,99,N
64,64,N
78,62,Y
44,13,N
76,15,Y
66,58,N
10,72,Y
7,38,N
37,76,Y
19,91,N
97,67,Y
7,14,N
78,2,N
54,30,N
57,44,N
40,27,N
12,54,N
95,21,N
17,10,Y
95,24,N
78,41,N
14,62,N
85,63,Y
86,51,Y
87,15,N
98,64,Y
35,99,N
57,100,N
6,94,Y
76,70,Y
21,100,Y
20,70,Y
80,1,N
7,81,Y
19,86,N
99,52,Y
31,19,Y
36,9,N
90,74,Y
0,62,N
29,48,N
62,69,N
85,98,N
90,47,Y
9,41,Y
96,93,Y
99,73,N
34,67,N
47,22,Y
85,87,Y
88,95,N
37,20,N
68,60,N
40,52,Y
98,95,N
35,83,Y
11,38,Y
85,2,Y
36,76,Y
9,29,Y
26,29,Y
37,79,N
0,53,N
32,10,Y
53,87,N
37,37,N
77,62,N
94,27,Y
94,15,N
31,90,Y
18,39,N
49,57,Y
61,55,N
15,5,N
67,47,Y
41,99,N
39,7,N
51,92,N
62,62,N
2,100,N
15,62,N
14,19,N
32,68,Y
94,75,N
67,46,Y
48,57,Y
35,87,N
44,50,N
44,95,Y
1,87,N
71,66,N
58,20,N
78,79,Y
34,1,N
19,11,N
58,32,N
49,33,Y
59,22,N
9,73,N
97,34,N
22,15,Y
86,26,Y
93,51,Y
90,69,Y
29,40,N
77,53,N
38,37,N
78,68,Y
0,77,Y
11,27,Y
60,18,Y
67,12,Y
62,67,N
63,48,Y
36,56,Y
96,6,Y
43,42,N
18,31,N
22,50,N
73,56,N
83,48,N
17,16,N
55,27,N
23,66,N
12,75,Y
49,93,Y
64,27,Y
98,72,N
16,4,Y
22,5,N
24,8,N
84,100,N
12,53,N
39,52,N
10,53,N
61,66,N
91,3,Y
90,61,Y
31,38,Y
57,48,Y
61,37,N
41,32,Y
51,66,N
70,80,N
10,62,N
100,30,Y
93,58,N
36,32,Y
51,13,Y
48,69,N
11,100,Y
84,21,Y
11,87,N
32,33,N
79,20,Y
6,40,N
57,8,Y
61,62,N
61,70,N
96,41,Y
84,44,N
14,3,N
23,83,Y
87,78,Y
57,59,N
61,64,Y
84,37,N
92,7,N
40,6,Y
70,4,Y
14,14,Y
72,100,Y
10,60,Y
0,37,N
66,5,N
100,100,Y
7,17,Y
88,36,N
34,26,Y
54,16,N
72,44,N
72,41,Y
93,95,N
73,59,Y
54,65,Y
26,90,Y
94,90,N
2,89,N
10,75,N
12,12,N
70,6,Y
2,16,Y
31,5,Y
78,3,N
42,44,N
89,68,Y
50,24,N
59,1,Y
34,34,Y
29,63,Y
57,23,Y
98,21,N
14,100,Y
48,54,N
25,42,N
19,2,Y
70,99,Y
10,99,Y
32,86,Y
17,1,Y
28,89,Y
67,59,N
89,21,Y
99,27,Y
100,3,N
11,30,Y
85,10,Y
8,15,N
37,23,Y
21,67,N
28,77,Y
22,58,N
14,50,Y
30,30,Y
12,92,Y
54,87,N
22,28,Y
89,47,N
78,61,N
39,2,N
58,92,N
96,9,Y
13,36,Y
38,99,N
41,73,Y
47,44,N
38,44,N
6,12,N
16,31,N
90,40,N
85,84,N
51,49,N
34,85,N
97,31,Y
93,94,Y
80,91,N
70,81,N
15,98,Y
95,8,Y
58,25,Y
89,68,Y
85,46,N
61,50,N
24,75,N
1,53,Y
48,59,N
91,22,N
39,65,N
100,52,Y
78,60,N
81,1,Y
16,49,Y
4,89,Y
14,20,N
67,47,N
50,66,N
50,40,N
90,90,Y
51,26,N
34,36,Y
11,30,Y
12,88,N
91,2,N
85,66,Y
83,94,Y
26,50,Y
26,97,Y
30,83,N
45,67,Y
3,53,Y
67,79,N
99,27,Y
55,10,N
57,1,N
90,67,Y
35,69,N
19,47,N
83,27,Y
82,65,N
95,99,N
54,65,N
41,12,Y
65,47,N
11,38,N
73,43,N
51,69,N
56,85,Y
62,84,N
67,27,Y
55,57,Y
46,72,N
22,66,Y
55,53,Y
13,22,Y
75,0,N
6,86,Y
82,43,Y
93,88,N
5,87,Y
12,56,Y
67,50,Y
5,90,Y
36,41,Y
100,5,Y
35,32,N
80,97,N
36,43,Y
76,94,N
9,75,Y
95,8,Y
82,66,Y
69,67,N
32,23,Y
3,58,Y
59,37,N
2,65,N
45,64,Y
75,78,N
29,16,N
26,96,Y
29,73,N
92,48,Y
24,68,Y
58,69,N
28,9,Y
83,2,N
9,95,Y
13,44,N
27,4,N
31,23,N
92,72,N
4,71,N
81,38,Y
43,66,Y
63,32,N
24,66,Y
46,52,N
59,32,N
67,91,Y
36,44,Y
69,27,Y
73,67,Y
96,29,Y
18,1,N
47,43,Y
90,73,Y
68,94,N
91,57,Y
87,36,Y
21,89,Y
51,54,N
78,79,N
16,60,Y
16,24,Y
54,43,N
90,22,Y
83,41,Y
55,55,Y
21,50,N
13,5,Y
47,80,Y
66,27,Y
10,83,Y
38,56,Y
32,8,N
97,8,N
97,32,Y
24,17,N
96,90,N
9,20,N
54,20,Y
82,36,N
95,84,Y
55,59,Y
97,25,Y
96,11,Y
0,67,N
10,98,N
31,25,N
7,48,Y
50,73,Y
35,95,N
9,85,Y
57,0,N
38,56,N
77,46,Y
54,72,Y
42,13,N
19,6,Y
77,76,N
61,78,Y
50,8,Y
40,86,Y
93,47,Y
99,80,Y
39,53,Y
57,54,N
95,72,N
55,11,Y
20,68,N
80,24,N
35,23,N
29,17,N
78,69,Y
46,52,N
33,20,N
49,93,Y
48,90,N
47,97,Y
18,63,N
19,81,N
100,25,Y
9,82,Y
4,11,N
66,92,N
90,38,Y
66,39,Y
2,26,Y
83,25,Y
93,27,Y
49,6,Y
22,0,N
80,12,N
47,39,N
74,98,N
87,56,Y
17,62,N
34,81,N
35,55,N
54,45,N
97,35,Y
51,84,Y
96,51,Y
57,96,Y
71,14,Y
25,13,N
45,78,N
0,100,Y
6,56,N
5,4,N
48,4,Y
34,53,Y
61,46,N
35,86,N
81,76,Y
64,17,N
87,96,N
13,99,N
2,41,Y
86,10,N
90,0,Y
36,94,N
53,19,N
85,72,Y
36,52,N
64,27,Y
100,42,N
44,45,Y
13,58,Y
15,1,Y
74,2,Y
25,40,Y
22,94,N
25,88,Y
83,62,N
39,57,N
35,41,Y
66,41,Y
28,11,N
12,34,Y
18,22,Y
71,29,N
52,31,N
59,77,N
44,5,Y
98,57,Y
89,45,Y
72,34,N
86,41,N
20,68,N
65,49,Y
100,34,N
27,30,N
67,31,Y
66,48,N
1,3,N
29,76,Y
99,51,N
8,17,N
71,28,N
81,33,Y
7,40,N
70,20,N
3,43,Y
95,93,N
31,47,N
1,76,Y
39,71,Y
69,82,Y
91,24,N
40,57,N
46,65,N
6,28,Y
56,55,N
47,93,N
51,41,N
96,64,Y
90,82,N
21,29,Y
47,24,Y
67,35,Y
80,96,N
68,31,Y
91,41,Y
75,28,Y
87,73,Y
84,16,N
6,48,N
81,70,Y
95,62,N
42,34,Y
68,20,Y
99,38,N
57,11,Y
97,45,N
3,71,Y
55,99,N
75,70,Y
22,28,Y
47,1,N
59,71,Y
80,73,N
30,17,N
33,16,Y
71,58,Y
76,44,N
37,21,N
66,88,N
88,8,Y
33,15,Y
33,64,Y
58,62,N
65,90,N
5,98,Y
30,90,Y
37,27,Y
3,65,N
59,89,N
62,29,Y
94,61,Y
78,36,N
55,80,Y
16,9,N
14,47,N
88,13,N
84,60,Y
80,82,N
5,96,Y
42,6,Y
14,77,Y
62,8,Y
36,50,Y
71,66,Y
18,75,Y
49,55,N
75,44,N
3,6,N
81,78,Y
10,1,N
67,39,N
24,95,Y
43,39,Y
90,35,Y
37,82,N
54,31,Y
4,99,Y
52,65,Y
52,34,Y
35,89,N
20,50,N
62,48,Y
2,30,N
59,82,Y
91,21,Y
18,68,N
26,73,Y
60,10,Y
57,86,Y
96,3,Y
30,3,Y
3,54,Y
19,86,N
89,78,Y
50,1,Y
55,32,N
49,66,N
75,55,N
19,50,N
26,40,Y
50,69,Y
59,50,N
67,72,Y
84,75,N
3,97,N
41,54,N
1,36,Y
81,28,Y
26,87,N
2,10,N
42,9,Y
90,39,N
72,4,N
55,6,Y
4,65,Y
95,64,Y
96,17,N
57,11,N
34,62,N
47,79,Y
63,38,N
18,5,N
9,34,Y
58,16,N
27,77,Y
53,65,N
13,64,N
92,40,Y
0,16,Y
48,88,N
21,17,Y
79,76,Y
16,35,N
79,86,Y
11,21,N
24,28,N
5,91,Y
18,58,N
58,95,Y
94,72,Y
25,26,N
95,45,N
60,64,Y
1,49,N
86,74,N
68,75,Y
57,4,Y
81,14,Y
46,64,N
16,80,N
100,67,Y
37,16,Y
1,15,N
61,87,N
12,45,N
94,62,N
16,78,Y
39,19,Y
83,14,N
94,60,N
98,87,Y
31,25,N
55,90,N
82,3,Y
79,8,Y
72,28,N
98,47,Y
35,42,N
36,25,N
73,55,N
18,39,Y
90,72,N
1,66,N
52,23,N
66,67,Y
74,88,N
90,2,Y
62,93,N
0,87,Y
96,13,Y
94,73,Y
73,71,N
46,82,Y
13,26,N
82,88,Y
25,84,Y
38,87,Y
82,37,N
70,74,N
98,40,N
95,57,Y
67,32,N
69,19,Y
44,93,Y
70,31,N
12,81,N
11,78,N
1,61,N
77,45,N
11,31,N
64,42,Y
85,87,Y
35,52,Y
47,53,Y
31,8,Y
34,70,Y
79,8,Y
94,37,Y
44,89,N
59,51,N
18,38,N
67,1,N
8,48,Y
60,55,N
82,43,N
43,61,Y
77,34,N
3,53,N
3,97,Y
33,39,N
51,33,N
10,9,Y
7,63,N
87,74,Y
22,63,N
14,3,Y
24,58,Y
18,79,N
32,21,N
89,34,Y
78,10,N
76,46,N
17,46,Y
68,100,Y
88,7,N
23,100,Y
83,9,Y
46,21,Y
61,84,Y
41,3,N
74,0,N
68,57,N
66,82,Y
6,23,N
98,73,Y
77,22,Y
90,65,N
74,27,Y
48,23,N
69,87,Y
13,53,N
76,45,Y
3,50,Y
70,83,N
56,6,Y
54,25,Y
87,81,Y
45,29,N
67,26,N
77,95,N
31,6,N
100,48,N
44,52,Y
45,99,Y
77,83,Y
18,74,N
63,37,Y
29,72,Y
39,36,Y
24,58,Y
64,13,Y
94,18,Y
89,68,N
23,71,Y
90,82,Y
44,93,N
35,8,Y
13,98,N
35,80,N
1,26,Y
21,38,Y
26,100,N
21,100,N
34,56,N
25,80,N
4,37,Y
55,77,Y
41,24,N
94,42,Y
30,86,N
75,11,Y
25,49,Y
17,49,N
17,22,N
92,79,Y
22,21,N
21,41,Y
53,52,N
62,13,N
4,80,Y
50,25,Y
4,29,N
70,14,Y
47,53,Y
65,41,N
39,92,N
43,14,N
81,83,N
40,12,N
11,87,Y
45,20,N
29,93,N
80,2,N
74,10,N
85,44,Y
66,9,Y
21,85,N
0,38,Y
9,4,Y
87,50,Y
63,69,N
28,14,N
26,90,Y
41,56,N
3,73,N
41,20,N
100,92,Y
54,82,Y
82,88,Y
14,91,N
57,22,N
18,35,Y
80,24,Y
89,39,N
95,91,Y
67,100,Y
15,7,Y
10,5,N
57,71,Y
11,7,N
87,93,Y
48,36,N
31,54,N
48,70,Y
36,57,Y
39,10,Y
91,96,N
61,93,Y
72,49,N
90,25,Y
18,50,N
68,17,Y
64,43,Y
2,47,N
56,38,N
32,50,N
28,48,N
61,31,N
80,54,N
34,11,N
38,55,Y
46,37,Y
59,90,Y
19,21,N
97,71,Y
81,9,N
28,99,Y
51,2,Y
71,86,N
66,79,N
91,86,Y
30,9,N
49,96,N
48,11,Y
93,51,Y
81,95,N
14,49,N
25,68,N
10,40,Y
92,71,N
21,24,Y
36,93,Y
22,58,N
36,26,Y
30,44,N
94,69,Y
70,30,Y
82,33,Y
14,66,N
74,9,N
11,71,Y
17,20,Y
16,54,Y
58,61,Y
36,48,Y
16,59,Y
84,23,N
48,66,N
35,8,Y
61,22,Y
32,75,N
50,97,Y
20,52,N
63,8,N
62,62,Y
61,39,N
75,62,N
54,62,Y
31,35,Y
15,48,Y
54,86,N
34,28,N
46,83,N
33,57,Y
72,15,Y
79,32,N
2,84,N
11,57,Y
2,15,N
62,42,Y
95,81,N
53,47,N
91,3,Y
67,44,N
87,79,Y
84,53,N
89,1,N
39,63,Y
19,68,N
80,96,N
20,86,Y
21,63,Y
58,79,N
29,81,N
62,86,Y
51,55,Y
89,17,Y
41,9,N
77,4,Y
43,80,N
57,80,N
20,34,Y
21,81,N
97,83,N
49,67,N
38,26,N
65,30,Y
98,41,N
57,59,N
72,70,Y
47,94,Y
51,4,N
26,69,Y
34,4,Y
87,83,Y
3,98,N
44,76,Y
82,95,N
88,69,Y
74,82,N
35,34,N
38,61,Y
55,24,Y
91,74,N
55,26,N
80,65,Y
97,57,Y
29,23,Y
39,52,Y
31,2,Y
12,34,N
86,5,N
3,87,N
53,24,Y
39,66,N
92,33,N
85,19,N
54,27,N
65,8,N
20,62,Y
88,73,Y
76,9,Y
19,86,N
9,99,Y
45,62,N
86,24,Y
46,45,Y
11,94,Y
75,93,Y
86,62,N
29,63,N
82,94,N
7,6,Y
32,34,Y
51,88,Y
44,57,Y
85,65,N
